"CODMUNDV";"Zona";"LAT";"LONG";"NOME_MUNIC";"NOME_UF";"UF";"REG";"CENTR";"RM";"MUN_HIS_TUR";"POP_2010";"POP_URB_10";"POP_2015";"POP_2016";"TXC_POP_10_16";"AREA";"DENS_2016";"PREF_12";"PART_12";"PREF_16";"PART_16";"ANTEN_TOTAL";"AREA_URB";"PIB";"PIB_PER_CAP";"PRIN_ATIVIDADE";"REC_TOTAL";"REC_PROP";"Perc.receitpropria";"DESP_TCU";"RENDA";"VEIC_2016";"AUTO_2016";"MOTO_2016";"VEIC_2010";"AUTO_2010";"MOTO_2010";"TXC_AUTO_10_16";"TXC_MOTO_10_16";"ACESS";"PAV";"CAL";"ARB";"LOGR";"TX_ACID_TRAN";"IDH";"PD";"PD_ANO";"PDMU";"VEIC_HAB";"MOTO_HAB";"AUTO_HAB"
3508405;801;-23,25231811;-47,05405879;"Cabreúva";"SÃO PAULO";"SP";"Sudeste";"";"AUJ";0;41604;"85%";46528;47210;0,028359168;260,2;181,4373559;"HENRIQUE MARTIN";"PDT";"HENRIQUE MARTIN";"PDT";26;13,05;3595664,115;79705,26945;"Serviços";197628015,3;140792090,7;"0,712409576";"";755,2782258;25465;18172;5090;15373;10532;3331;0,115265777;0,088500493;0,029029414;"56%";0,472264083;0,629812486;0,549903969;"28,36569932";0,738;"Sim";"2004";"Sim";0,53939843253548;0,107816140648168;0,384918449481042
3509601;802;-23,20399042;-46,78098845;"Campo Limpo Paulista";"SÃO PAULO";"SP";"Sudeste";"";"AUJ";0;74074;"100%";80847;81693;0,02211445;79,6;1026,29397;"JOSÉ ROBERTO DE ASSIS";"PR";"ROBERTO ANTONIO JAPIM DE ANDRADE";"PROS";17;29,35;1521942,717;19242,93178;"Serviços";182023815,9;90556036,85;"0,497495541";"";799,5939063;40935;30440;8296;27030;19691;5881;0,091026691;0,071231939;0,001563738;"80%";0,680565361;0,741256154;0,844853707;"20,00450101";0,769;"Sim";"2006";"Não";0,50108332415262;0,101550928476124;0,372614544697832
3524006;803;-23,15132279;-47,03834903;"Itupeva";"SÃO PAULO";"SP";"Sudeste";"";"AUJ";1;44859;"87%";54128;55596;0,048076777;200,7;277,0104634;"RICARDO ALEXANDRE DE ALMEIDA BOCALON";"PT";"MARCO ANTONIO MARCHI";"PSD";20;25,15;3102671,382;60739,03493;"Serviços";211965110,9;142825306,3;"0,673815166";"Não informado";1071,375098;31777;22635;5532;18110;12760;3427;0,121465622;0,100509038;0,00205559;"74%";0,530150894;0,772238776;0,711909652;"26,6023144";0,762;"Sim";"2004";"Não";0,5715698971149;0,0995035614072955;0,407133606734297
3525201;804;-23,08767117;-46,71500241;"Jarinu";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUJ";0;23847;"77%";27473;28012;0,036019867;207,6;134,9325626;"VICENTE CANDIDO TEIXEIRA FILHO";"PSB";"ELIANE LORENCINI CAMARGO";"DEM";23;0;1188119,582;45084,79423;"Serviços";100495018,4;59994831,95;"0,596993094";"Não informado";775,525;16443;11314;3733;9266;6109;2291;0,131173467;0,102571037;0,005791428;"14%";0,09594168;0,401684271;0,33143766;"33,4311504";0,733;"Sim";"2006";"Sim";0,586998429244609;0,133264315293446;0,403898329287448
3525904;800;-23,19670713;-46,88460968;"Jundiaí";"SÃO PAULO";"SP";"Sudeste";"Centro de Zona A";"AUJ";1;370126;"96%";401896;405740;0,020800849;431,5;940,3012746;"PEDRO ANTONIO BIGARDI";"PC do B";"LUIZ FERNANDO ARANTES MACHADO";"PSDB";217;269,46;36622896,04;92970,39003;"Serviços";1779321580;1465989339;"0,823903535";"11817400,04";1381,62247;299013;224535;49102;227292;171146;39557;0,055804379;0,04417951;0,058175956;"81%";0,797428535;0,706909365;0,796538569;"18,59460003";0,822;"Sim";"2012";"Não";0,736957164686745;0,121018386158624;0,553396263617095
3527306;805;-23,08580262;-46,95214556;"Louveira";"SÃO PAULO";"SP";"Sudeste";"";"AUJ";0;37125;"96%";43862;44904;0,042570644;55,1;814,9546279;"NICOLAU FINAMORE JUNIOR";"PTB";"NICOLAU FINAMORE JUNIOR";"PTB";21;8,12;11598657,17;278145,2558;"Serviços";483503614,6;428455191,6;"0,886146822";"Não informado";980,4040385;26630;17959;6413;16767;11018;4134;0,102645416;0,09178759;0,002916931;"55%";0,502469959;0,416579253;0,601182752;"28,04000374";0,777;"Sim";"2013";"Sim";0,593042936041333;0,14281578478532;0,399942098699448
3556503;806;-23,21458428;-46,83991682;"Várzea Paulista";"SÃO PAULO";"SP";"Sudeste";"";"AUJ";0;107089;"100%";116601;117772;0,02150231;34,8;3384,252874;"JUVENAL ROSSI";"PV";"JUVENAL ROSSI";"PV";23;25,25;2368422,855;20744,70399;"Indústria";248250788,3;143279346,9;"0,577155657";"Não informado";678,7191477;60960;42832;14080;40769;28154;10059;0,087541027;0,069570877;0,005005523;"78%";0,742662652;0,735837025;0,537890101;"13,8644576";0,759;"Sim";"2006";"Sim";0,517610297863669;0,119553034677173;0,363685765716809
3500600;701;-22,59996454;-47,87609451;"Águas De São Pedro";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";1;2707;"100%";3139;3205;0,037709434;5,4;593,5185185;"PAULO CESAR BORGES";"PSDB";"PAULO SERGIO BARBOZA DE LIMA";"PSDB";5;0;97021,15709;32297,3226;"Serviços";25604316,18;12011541,96;"0,469121764";"";1536,731429;2369;1875;319;1597;1260;233;0,082744897;0,064846364;0,018180407;"97%";0,933011829;0,978422975;0,88950826;"Sem informação";0,854;"Não";"-";"Não";0,739157566302652;0,0995319812792512;0,585023400936037
3502002;702;-22,12937534;-47,65763069;"Analândia";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";1;4293;"79%";4731;4789;0,024585051;326,3;14,6766779;"ROGERIO LUIZ BARBOSA ULSON";"PMDB";"JAIRO APARECIDO MASCIA";"PMDB";6;0;133531,7985;28953,12196;"Indústria";28024227,35;13257270,48;"0,473064621";"";867,5292308;2122;1553;297;1457;1093;199;0,072778988;0,083379652;0,002136752;"48%";0,304290514;0,607274438;0,457142558;"Sem informação";0,754;"Sim";"2006";"Sem informação";0,443098768010023;0,0620171225725621;0,324284819377741
3503307;703;-22,36939257;-47,38881139;"Araras";"SÃO PAULO";"SP";"Sudeste";"Centro Subregional B";"AUP";1;118843;"95%";128895;130102;0,020506126;644,8;201,7710918;"NELSON DIMAS BRAMBILLA";"PT";"PEDRO ELISEU FILHO";"PSDB";48;26,84;4242641,856;33567,59466;"Serviços";450806309,4;311225368,8;"0,690374918";"";928,3144571;91675;57696;27563;67807;42932;20198;0,060896256;0,064151897;0,002996215;"88%";0,815798643;0,744611185;0,75078684;"18,79979007";0,781;"Sim";"1972";"Não";0,704639436749627;0,21185685077862;0,443467433244685
3510401;704;-22,99575478;-47,50964765;"Capivari";"SÃO PAULO";"SP";"Sudeste";"Centro de Zona B";"AUP";1;48576;"94%";53152;53731;0,022761721;322,7;166,5044933;"RODRIGO ABDALA PROENÇA";"PPS";"RODRIGO ABDALA PROENÇA";"PSDB";20;0;1527992,814;29413,32489;"Serviços";185501142,4;110296061,1;"0,594584269";"";790,1637662;31749;22434;6500;22716;16108;4364;0,068496291;0,082943311;0,009303152;"62%";0,615205638;0,645059173;0,344800602;"20,9288609";0,75;"Sim";"2006";"Sim";0,590887941784073;0,120972995105247;0,417524334183246
3511706;705;-22,51207868;-47,77350108;"Charqueada";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;15085;"91%";16440;16608;0,021737009;175,8;94,47098976;"JOSÉ HENRIQUE PIAZZA";"PT";"ROMEU ANTONIO VERDI";"PSDB";7;0;237903,0387;14783,93231;"Serviços";42562637,39;15257743,62;"0,358477401";"";711,0668966;8239;5973;1331;5830;4233;874;0,071294436;0,087760601;0,000821018;"59%";0,466162523;0,488664737;0,48257075;"12,29407426";0,736;"Não";"-";"Sem informação";0,496086223506744;0,0801421001926782;0,359645953757225
3512209;706;-22,34158368;-47,17130612;"Conchal";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;25229;"94%";27132;27345;0,01834619;182,8;149,5897155;"VALDECI APARECIDO LOURENÇO";"DEM";"LUIZ VANDERLEI MAGNUSSON";"PSDB";9;0;499992,4622;18734,02758;"Serviços";86980925,98;44707827,52;"0,513995764";"";609,9075;15862;10273;3660;10143;6450;2315;0,097558089;0,095938082;0,00354302;"81%";0,759354934;0,836007268;0,537044009;"22,29323029";0,708;"Sim";"2006";"Não";0,580069482537941;0,133845309928689;0,375681111720607
3512407;707;-22,48228343;-47,45899574;"Cordeirópolis";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;21080;"90%";23234;23517;0,024621217;137,6;170,9084302;"AMARILDO ANTONIO ZORZO";"PV";"JOSE ADINAN ORTOLAN";"PMDB";10;0;2274596,54;100432,5565;"Serviços";127761641,5;90983568,11;"0,712135247";"";812,9913333;14473;10145;2709;10463;7266;2037;0,069033541;0,058677286;0,143653747;"69%";0,668122775;0,686490892;0,601580627;"26,14948791";0,758;"Sim";"2011";"Não";0,615427137815198;0,115193264446996;0,43139005825573
3512704;708;-22,224058;-47,61525523;"Corumbataí";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;3874;"54%";4036;4045;0,010294259;278,6;14,51902369;"VICENTE RIGITANO";"PTB";"LEANDRO MARTINEZ";"DEM";10;0;143503,1887;35715,07933;"Serviços";22802041,44;10931747,09;"0,479419666";"";786,8811111;2358;1612;402;1694;1133;313;0,07306746;0,05132343;NA;"41%";0,324004429;0,413788543;0,335451295;"24,83238143";0,754;"Não";"-";"Sem informação";0,582941903584672;0,0993819530284302;0,398516687268232
3514908;709;-23,04243399;-47,375238;"Elias Fausto";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;15775;"80%";17085;17241;0,020143822;202,7;85,05673409;"LAERCIO BETARELLI";"PSDB";"MAURICIO BARONI BERNARDINETTI";"PMDB";10;0;478003,3707;28517,08452;"Serviços";59199452,83;23468595,81;"0,396432647";"";693,0246667;6943;4586;1630;4100;2574;972;0,122445082;0,108930345;0,018302081;"54%";0,52696541;0,572131013;0,632468259;"17,72421127";0,695;"Sim";"2013";"Não";0,402702859462908;0,0945420799257584;0,265993851864741
3521101;710;-22,43461105;-47,70861366;"Ipeúna";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;6016;"86%";6914;7047;0,035393387;190;37,08947368;"ILDEBRAN PRATA";"PP";"JOSE ANTONIO DE CAMPOS";"PSD";5;0;547415,0176;82466,86013;"Indústria";27847693,7;14554846,59;"0,522658959";"Não informado";865,1025;3623;2590;603;2284;1621;376;0,098255406;0,099071366;0,005412824;"66%";0,434954989;0,589285844;0,578930272;"14,75361464";0,753;"Não";"-";"Sem informação";0,514119483468143;0,0855683269476373;0,367532283241095
3521408;711;-22,57431763;-47,51295824;"Iracemápolis";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;20029;"98%";22557;22914;0,030161982;115,1;199,0790617;"VALMIR GONCALVES DE ALMEIDA";"PT";"FABIO FRANCISCO ZUZA";"PSDB";8;0;551598,517;25285,28613;"Serviços";63188605,23;33847856,11;"0,535663922";"Não informado";837,8878571;13748;9455;2753;9997;6730;2044;0,070358578;0,061365738;0,018776649;"88%";0,876482795;0,879667956;0,802689739;"13,51899419";0,776;"Não";"-";"Sim";0,599982543423235;0,120144889587152;0,412629833289692
3526407;712;-23,04739986;-47,83574003;"Laranjal Paulista";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";1;25251;"90%";27384;27640;0,020480184;384;71,97916667;"HEITOR CAMARIN JUNIOR";"PT";"ALCIDES DE MOURA CAMPOS JUNIOR";"PTB";16;0;695439,6577;25898,02472;"Serviços";78448736,16;37271504,93;"0,475106506";"Não informado";761,0423077;15371;10933;2788;10769;7648;1983;0,074084115;0,070518091;0,011762933;"77%";0,758595793;0,679650226;0,41170036;"14,74817491";0,729;"Sim";"2006";"Sim";0,556114327062229;0,100868306801737;0,3955499276411
3526704;713;-22,19227641;-47,38285234;"Leme";"SÃO PAULO";"SP";"Sudeste";"Centro de Zona B";"AUP";0;91756;"98%";99388;100296;0,020175453;402,9;248,9352197;"PAULO ROBERTO BLASCKE";"PT";"WAGNER RICARDO ANTUNES FILHO";"PSD";18;0;2307965,348;23670,22561;"Serviços";299846138,7;182928320,2;"0,610073957";"Não informado";714,7338806;64010;38419;19981;45125;26792;14187;0,074751808;0,070891152;0,018975949;"90%";0,839712258;0,824263583;0,829603739;"17,26589478";0,744;"Sim";"1993";"Não";0,638210895748584;0,19922030788865;0,383056153784797
3526902;714;-22,57200022;-47,39344621;"Limeira";"SÃO PAULO";"SP";"Sudeste";"Centro Subregional A";"AUP";1;276022;"97%";296440;298701;0,018001169;581;514,1153184;"PAULO CEZAR JUNQUEIRA HADICH";"PSB";"MÁRIO CELSO BOTION";"PSD";130;56,77;10392186,2;35620,41969;"Serviços";934624606;673331937,6;"0,720430356";"17395165,28";918,8837223;196795;137983;43458;145547;101029;33357;0,064329025;0,054329966;0,023136525;"84%";0,82781613;0,789892225;0,8276785;"15,29946146";0,775;"Sim";"1998";"Não";0,658836093618702;0,145489971576928;0,461943548900071
3530904;715;-22,93152948;-47,56361015;"Mombuca";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;3266;"82%";3441;3456;0,013134543;133,7;25,84891548;"MARIA RUTH BELLANGA DE OLIVEIRA";"PR";"MARIA RUTH BELLANGA DE OLIVEIRA";"PR";5;0;59970,70362;17581,56072;"Agropecuária";20111781,32;5115716,07;"0,254364146";"Não informado";699,1414286;1666;1193;278;1049;733;183;0,102319002;0,087223275;NA;"55%";0,534220323;0,474389531;0,109256974;"116,7542323";0,719;"Não";"-";"Não";0,482060185185185;0,0804398148148148;0,345196759259259
3538709;700;-22,72163855;-47,63445661;"Piracicaba";"SÃO PAULO";"SP";"Sudeste";"Capital Regional C";"AUP";1;364571;"98%";391449;394419;0,017942547;1376,9;286,454354;"GABRIEL FERRATO DOS SANTOS";"PSDB";"BARJAS NEGRI";"PSDB";198;78,81;20273704,33;52619,74664;"Serviços";1403085002;1056696711;"0,753123802";"2021605,78";1106,272895;277223;196407;57673;209698;149557;43614;0,056014894;0,057473091;0,025890551;"85%";0,829472022;0,820151934;0,784998543;"19,82431027";0,785;"Sim";"2006";"Sim";0,702864212930919;0,14622267182869;0,497965361709248
3542107;716;-23,01495616;-47,52620057;"Rafard";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;8612;"88%";9004;9030;0,011190233;121,4;74,38220758;"ANTONIO CESAR RODRIGUES MOREIRA";"PMDB";"ILSON DONIZETE MAIA";"PSD";5;0;190029,162;21227,56502;"Indústria";36012912,69;19654495,89;"0,545762462";"Não informado";697,0516667;5099;3527;1067;3724;2523;796;0,06929526;0,060352514;0,00852934;"75%";0,740810974;0,745091595;0,57260998;"44,54839069";0,745;"Sim";"1972";"Sem informação";0,564673311184939;0,118161683277962;0,390586932447398
3543907;717;-22,4048158;-47,56493438;"Rio Claro";"SÃO PAULO";"SP";"Sudeste";"Centro Subregional A";"AUP";0;186253;"98%";199961;201473;0,017912637;498,7;403,9963906;"PALMINIO ALTIMARI FILHO";"PMDB";"JOAO TEIXEIRA JUNIOR";"DEM";56;38,42;7665018,599;38944,10962;"Serviços";712583606,7;507304126,7;"0,711922253";"Não informado";1004,806934;154592;92856;51615;115926;68737;39863;0,061998442;0,053031082;0,018491385;"91%";0,869937208;0,769731167;0,728479104;"20,66396859";0,803;"Sim";"1992";"Sim";0,767308770902305;0,25618817409777;0,460885577720092
3544004;718;-22,84181269;-47,6036682;"Rio Das Pedras";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;29501;"97%";32982;33464;0,028276859;226,7;147,6135862;"JULIO CESAR BARROS AYRES";"PPS";"ANTONIO CARLOS DEFAVARI";"PSDB";9;0;1129909,766;35329,55305;"Serviços";92646364,54;47261072,57;"0,510123336";"Não informado";823,5832653;17728;12702;3194;12306;8687;2265;0,078947859;0,07115752;0,028138556;"85%";0,796060984;0,795196778;0,553069285;"30,7796485";0,759;"Sim";"2006";"Não";0,5297633277552;0,0954458522591441;0,379572077456371
3545159;719;-22,84512327;-47,67683207;"Saltinho";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;7059;"83%";7818;7919;0,025860059;99,7;79,42828485;"CLAUDEMIR FRANCISCO TORINA";"PDT";"CARLOS ALBERTO LISI";"PSDB";5;0;178360,736;23446,92204;"Serviços";25913099,12;13143251,88;"0,50720494";"Não informado";927,709;4937;3696;533;3686;2750;416;0,060913202;0,050816239;0,042271269;"78%";0,772051565;0,749732691;0,34022653;"12,96344309";0,791;"Sim";"1995";"Sem informação";0,623437302689734;0,067306478090668;0,466725596666246
3546702;720;-22,45579877;-47,53249067;"Santa Gertrudes";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;21634;"99%";24737;25192;0,03407622;98;257,0612245;"ROGERIO PASCON";"PTB";"ROGERIO PASCON";"PTB";5;0;1344571,097;56511,20486;"Indústria";93481642,81;52068038,44;"0,556986772";"Não informado";745,6775;14502;9071;4143;9670;6026;2727;0,085238539;0,087241345;0,010631827;"92%";0,850158566;0,881718872;0,817088751;"16,47989453";0,737;"Sim";"2002";"Não";0,575658939345824;0,164456970466815;0,360074626865672
3547007;721;-22,56456844;-48,15425653;"Santa Maria Da Serra";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";0;5413;"88%";5902;5962;0,0218574;257,2;23,18040435;"JOSIAS ZANI NETO";"DEM";"NARCISO BENEDITO BISTAFA";"SD";5;0;135886,038;23525,9761;"Indústria";21064236,85;8095070,72;"0,384304011";"Não informado";609,497;3180;2216;349;2088;1410;235;0,094637013;0,082309606;0,013343718;"74%";0,711077209;0,728003531;0,747309613;"17,12328767";0,686;"Sim";"2008";"Não";0,533378061053338;0,0585374035558537;0,371687353237169
3550407;722;-22,54981932;-47,90393803;"São Pedro";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"AUP";1;31662;"84%";34284;34595;0,020089519;611;56,6202946;"HELIO DONIZETE ZANATTA";"PPS";"HELIO DONIZETE ZANATTA";"PSD";13;0;502671,0715;14943,54811;"Serviços";110109342,5;53968249,69;"0,490133248";"Não informado";794,1455385;22077;15542;4767;15259;10704;3317;0,077437683;0,075226442;0,008205731;"60%";0,584118668;0,658362874;0,649476305;"20,60884414";0,755;"Sim";"2010";"Não";0,638155802861685;0,13779447897095;0,449255672785085
3504107;901;-23,12085811;-46,56484817;"Atibaia";"SÃO PAULO";"SP";"Sudeste";"";"MR Bragança";1;126603;"91%";137187;138449;0,020274989;478,4;289,4000836;"SAULO PEDROSO DE SOUZA";"PSD";"SAULO PEDROSO DE SOUZA";"PSB";93;101,34;4701014,214;34934,37629;"Serviços";422699175,4;290057674,1;"0,686203548";"";1021,743119;101223;69458;23521;69905;47041;17469;0,081058375;0,061298493;0,009877415;"44%";0,422889615;0,429900993;0,465030649;"29,43448986";0,765;"Sim";"2006";"Sim";0,731121207087086;0,169889273306416;0,501686541614602
3507100;902;-23,13284863;-46,46545454;"Bom Jesus Dos Perdões";"SÃO PAULO";"SP";"Sudeste";"";"MR Bragança";1;19708;"88%";23025;23530;0,039655059;107,6;218,6802974;"EDUARDO HENRIQUE MASSEI";"PV";"SERGIO FERREIRA";"PSDB";8;4,81;439637,6717;20005,35456;"Serviços";72822860,29;40814284,87;"0,560459788";"";884,3040426;13178;8852;3070;7910;5148;2008;0,114501285;0,088616552;0,00140056;"73%";0,726437315;0,841147432;0,586060953;"22,2143238";0,713;"Não";"-";"Não";0,560050998725032;0,130471738206545;0,376200594985125
3507605;900;-22,94946906;-46,53882126;"Bragança Paulista";"SÃO PAULO";"SP";"Sudeste";"Centro Subregional B";"MR Bragança";1;146744;"97%";160665;162435;0,022916612;512,6;316,8845103;"FERNÃO DIAS DA SILVA LEME";"PT";"JESUS ADIB ABI CHEDID";"DEM";70;29,81;4312883,156;27471,46824;"Serviços";437188130,8;268508688;"0,614171953";"";840,0309718;115051;75269;31890;80013;51901;22941;0,077179511;0,068091441;0,015178132;"64%";0,609480722;0,479559977;0,605349879;"21,40303168";0,776;"Sim";"1991";"Sim";0,708289469634007;0,196324683719642;0,463379197832979
3525508;903;-22,92949111;-46,2746977;"Joanópolis";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"MR Bragança";1;11768;"100%";12725;12837;0,019738421;375,1;34,2228739;"ADAUTO BATISTA DE OLIVEIRA";"PT";"MAURO APARECIDO GARCIA BANHOS";"DEM";7;0;150060,3852;12012,51883;"Serviços";34336279,37;11525947,41;"0,335678403";"Não informado";761,8448;8731;5597;2393;5581;3590;1499;0,092879228;0,098065415;0,007019455;"52%";0,490778097;0,371563688;0,402568939;"23,79064235";0,699;"Não";"-";"Sem informação";0,680143335670328;0,186414271247176;0,436005297187816
3532405;904;-23,16587225;-46,39473721;"Nazaré Paulista";"SÃO PAULO";"SP";"Sudeste";"";"MR Bragança";1;16414;"85%";17794;17959;0,0203867;325,9;55,10586069;"JOAQUIM DA CRUZ JUNIOR";"PT";"CANDIDO MURILO PINHEIRO RAMOS";"PSDB";23;2,53;291184,007;16685,80637;"Serviços";45946115,92;18891313,13;"0,411162353";"Não informado";568,7761905;10672;6840;2592;6424;3915;1734;0,118059374;0,083720231;0,00044843;"25%";0,17515911;0,201703414;0,136744571;"11,34751773";0,678;"Sim";"2006";"Sem informação";0,594242441115875;0,144328748816749;0,380867531599755
3536802;905;-22,79679609;-46,44365116;"Pedra Bela";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"MR Bragança";0;5780;"25%";6044;6062;0,011228158;158,6;38,22194199;"JORGE HIRODI ORITA";"DEM";"ALVARO JESIEL DE LIMA";"PSDB";5;0;63474,66679;10563,26623;"Serviços";17749648,18;5506522,67;"0,310232778";"Não informado";609,8082353;3536;2185;996;2126;1251;645;0,117992336;0,090786928;0,008304446;"13%";0,097490959;0,042323564;0,103236843;"33,18400531";0,677;"Sim";"2007";"Sem informação";0,583305839656879;0,164302210491587;0,360442098317387
3538204;906;-22,78379708;-46,59085815;"Pinhalzinho";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"MR Bragança";1;13105;"49%";14423;14595;0,024246868;154,5;94,46601942;"ANDERSON LUIS PEREIRA";"PV";"BENEDITO LAURO DE LIMA";"DEM";10;0;203690,3072;14480,01047;"Serviços";34032519,07;11255273,73;"0,330721147";"Não informado";658,7246667;8262;5865;1596;5050;3420;1083;0,113905587;0,08063962;0,000621118;"34%";0,316950779;0,325169628;0,241385896;"35,09510774";0,725;"Não";"-";"Sem informação";0,566084275436793;0,109352517985612;0,401849948612539
3538600;907;-23,05287742;-46,35936002;"Piracaia";"SÃO PAULO";"SP";"Sudeste";"";"MR Bragança";1;25116;"100%";26688;26841;0,015292992;385;69,71688312;"TEREZINHA DAS GRAÇAS DA SILVEIRA PEÇANHA";"PSDB";"JOSE SILVINO CINTRA";"PSB";13;3,77;364053,3304;13805,06353;"Serviços";77195090,86;41064825,13;"0,531961614";"Não informado";683,6455556;16365;10398;4712;10359;6365;3169;0,103139107;0,082571547;0,001401337;"55%";0,489296952;0,211712568;0,372027306;"33,92130258";0,739;"Sim";"2007";"Não";0,609701575947245;0,175552326664431;0,387392422040908
3554953;908;-22,81704679;-46,69364694;"Tuiuti";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"MR Bragança";0;5930;"50%";6533;6612;0,024505965;126,7;52,18626677;"JAIR FERNANDES GONÇALVES";"DEM";"JAIR FERNANDES GONÇALVES";"DEM";5;0;103316,5081;16221,77863;"Serviços";19660996,76;5823408,39;"0,296190903";"Não informado";651,1433333;2992;1966;769;1802;1079;548;0,12748926;0,070111808;0,012141071;"33%";0,284278712;0,144704377;0,254295516;"15,49907006";0,728;"Sim";"1996";"Sem informação";0,452510586811857;0,116303690260133;0,297338173018754
3556354;909;-22,89019059;-46,41447341;"Vargem";"SÃO PAULO";"SP";"Sudeste";"Centro Local";"MR Bragança";0;8801;"50%";9854;10000;0,02865593;142,8;70,0280112;"ALDO FRANCELINO MOYSES";"DEM";"SILAS MARQUES DA ROSA";"PSD";8;0;93817,51311;9823,823362;"Serviços";22203496,11;6790346,21;"0,305823289";"Não informado";642,56375;5379;3741;1076;3198;2159;647;0,116212838;0,10708661;0,001811594;"24%";0,221633453;0,244665356;0,250753827;"51,52514427";0,699;"Sim";"2000";"Sem informação";0,5379;0,1076;0,3741
3506359;301;-23,84144307;-46,13459722;"Bertioga";"SÃO PAULO";"SP";"Sudeste";"";"Baixada Santista";1;47645;"98%";56555;57942;0,04379069;490;118,2489796;"JOSE MAURO DEDEMO ORLANDINI";"DEM";"CAIO ARIAS MATHEUS";"PSDB";89;55,76;1519278,241;28303,02801;"Serviços";379195549,3;255449518,6;"0,673661701";"";932,1608247;21432;13236;6586;11576;6675;3972;0,146729797;0,106426317;0,025465113;"28%";0,526803578;0,648716211;0,404430577;"29,01810004";0,73;"Sim";"1998";"Sim";0,369887128507818;0,113665389527458;0,228435331883608
3513504;302;-23,89683525;-46,42801615;"Cubatão";"SÃO PAULO";"SP";"Sudeste";"";"Baixada Santista";1;118720;"100%";127006;127887;0,017009682;142,4;898,0828652;"MARCIA ROSA DE MENDONÇA SILVA";"PT";"ADEMARIO DA SILVA OLIVEIRA";"PSDB";60;77,04;7722279,592;61690,38962;"Serviços";1103084636;901199640,6;"0,816981409";"";673,149235;49699;30285;12215;37433;22235;9333;0,063746365;0,055296362;0,04486001;"56%";0,544676475;0,490386847;0,433669723;"18,23876928";0,737;"Sim";"1998";"Não";0,388616513015396;0,0955140084605941;0,236810621877126
